name,desc,latitude,longitude
5/28/2013,jbmac</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/#post-21511596' target='_blank'>Tag #1 between Hougton and Higgins lakes</a>,44.398042,-84.732529
6/1/2013,dthogey</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/#post-21542682' target='_blank'>Tag #2 CCC Bridge N44*36.900 W084*59.500</a>,44.614960,-84.991714
6/12/2013,kentnothstine</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/#post-21629577' target='_blank'>Tag #3 Grace Macdonald Park</a>,44.685357,-85.509604
6/17/2013,Clebner</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-2#post-21664474' target='_blank'>Tag #4 Bowers Bridge Dedicated 9/3/2013</a>,44.685110,-85.888629
7/6/2013,dthogey</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-2#post-21803184' target='_blank'>Tag #5 N44*29.359 W085*24.995</a>,44.489317,-85.416583
7/10/2013,Clebner</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-2#post-21835882' target='_blank'>Tag #6 44.727013 -86.124808</a>,44.727352,-86.120034
7/30/2013,oz97tj</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-3#post-21988000' target='_blank'>Tag #7 760 Lakeshore Dr. Ludington MI</a>,43.941641,-86.453529
8/1/2013,GatorDoc</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-4#post-22008534' target='_blank'>Tag #8 Duck Lake State Park</a>,43.343393,-86.407467
8/14/2013,Poweranger</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-4#post-22102732' target='_blank'>Tag #9 Coon Hollow Preserve</a>,41.941875,-85.682399
8/30/2013,epix1718</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-5#post-22218750' target='_blank'>Tag #10 Laura's Little Burger Joint</a>,42.098808,-86.003126
9/3/2013,Thanantos</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-5#post-22244136' target='_blank'>Tag #11 New Richimond</a>,42.650864,-86.106608
9/25/2013,Poweranger</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-5#post-22412163' target='_blank'>Tag #12 Langley Covered Bridge</a>,41.966925,-85.528398
10/5/2013,Titlerider</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-5#post-22488019' target='_blank'>Tag #13 Grand Rapids Fish Ladder</a>,42.974531,-85.676718
11/3/2013,Titlerider</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-6#post-22698725' target='_blank'>Tag #14 Van Buren County Courthouse in Paw Paw</a>,42.216407,-85.889828
4/20/2014,Poweranger</br><a href='https://advrider.com/f/threads/michigan-tag-o-rama.890896/page-6#post-23981841' target='_blank'>Tag #15 Thompson Lake boat access site</a>,42.609716,-83.921431
